MD,INC,RPS2,RPM2,RPD2,RPS4,RPM4,RPD4,RAD2,RAD4
10015.06,80.579,3.5409015781186395,5.8905759946960465,10.219663616541672,10.476677589581252,22.503791134998608,42.88205305582224,32.46950237860431,92.14345349955605
10016.06,80.618,3.921759017209554,5.510971640275142,11.77920659694,11.526508182030852,25.060205770772964,40.3600354630377,40.00007087517972,74.07917076432788
10017.07,80.656,3.836704408251114,5.595737890212827,11.216503674645057,11.210975517132905,24.579521046984325,49.33415547264306,43.701076474110636,73.06992151129286
10018.07,80.695,3.862071482486151,5.098810534461373,10.779351613218145,11.035451154220349,23.818687095327824,40.956242287053364,38.719860860893746,69.77467759660621
10019.07,80.734,3.51557590249821,6.071397224303584,11.346493247319076,12.213999654690674,25.69837722085791,46.772274531284744,43.127704646270956,72.65243138499757
10020.08,80.772,4.1157744489998445,5.68325778691862,11.406313281007238,11.782048013265339,26.307821113501518,43.93024121677935,28.571414633678994,74.11753297376258
10021.08,80.811,3.8268139144442275,5.275762503853742,11.798030587862483,11.488952988263252,28.5540878252314,48.71528176658493,32.0248397199071,65.62351420707249
10022.08,80.849,3.719282492482262,5.423120122785496,12.62023029289381,10.774597096236466,29.63300980257843,50.8444232877311,32.795428334413465,86.37852931611683
10023.09,80.888,4.17183147275655,5.930081570982112,11.34332319148399,12.600732616483093,25.95078124387299,43.430813540400756,44.74136211063675,80.79364343586826
10024.09,80.927,3.7735667108769793,6.275027555015442,11.24567002086479,12.611199889876378,27.75226994308343,49.05834869004598,71.16620588522989,88.60529336118432
10025.1,80.965,3.502545062350242,6.06670716789685,12.795876596846796,12.628402381056004,30.09008297759063,44.31223059529421,45.13625647784148,78.03823136943451
10026.1,81.004,3.6941533012720456,6.288071859206244,12.650963970124389,12.376274248220266,31.895379921801695,56.293746463103986,42.51000634795426,89.7430737697625
10027.1,81.042,3.333717437972221,5.852017930500825,13.052372257145437,12.191348082136816,24.832415410263902,50.3709544196998,43.73105796411098,69.64642974077218
10028.11,81.081,3.9553175137437284,5.824953201726297,13.422890225218513,12.922648387381999,33.104758429512586,46.892538595063094,52.74574875172797,134.72192186981846
10029.11,81.12,3.6735624292920055,6.5737980764858035,13.196513059293785,13.532798831541818,30.49328484624015,50.8073839201333,51.21165027452887,71.9238998264792
10030.12,81.158,3.6060829301413757,6.503254170959229,14.044844720119936,13.383997260814583,34.66813136144357,59.12434660955966,36.459411782941075,76.72163902133046
10031.12,81.197,3.9389661016326087,6.3901484571896106,13.08297389795785,13.555709304767523,30.842450901937692,60.584707431097534,55.01477863626778,99.16608613149971
10032.12,81.236,3.423736332009163,6.867286535677003,13.930499295402841,13.430733015357655,30.37755916932506,60.529211678301664,46.854424794367326,104.38712897658337
10033.13,81.274,3.824841263787332,6.1986035427692245,13.494182410862999,14.412998138543525,32.81740855025675,53.204989506504106,54.62678522000835,73.62579711487746
10034.13,81.313,3.334618425329942,6.4256678093973285,13.467622912889505,14.507473953054136,35.89196863686032,56.39496156332151,30.827897487354644,60.61612480398618
10035.14,81.351,3.5889275304279638,6.959748327995727,14.916257212014917,13.708783223272174,33.72284957383139,64.30838291552071,35.06935883908265,65.42144000696075
10036.14,81.39,3.482190688986856,7.29104629220663,15.087149541119246,15.45045851465878,28.502618487830347,55.412128039093446,54.52412835635891,72.55152903421978
10037.14,81.429,3.9692736846495684,6.738789715703818,13.426568910962366,15.69422714821769,36.242642971237295,57.71158819203699,33.63649894884292,76.59689773885141
10038.15,81.467,4.018744607063796,7.366214834661201,14.22753473211431,15.931577765615803,31.118684346102526,55.79241715956022,53.823147481020484,87.44338544014845
10039.15,81.506,3.6258986097097448,6.649754075657639,15.50079973205006,15.138037963350921,33.10248381116359,55.539662491507876,53.90946806416078,107.95383853332463
10040.15,81.544,3.8355552648303584,7.032321232195535,16.312948544406844,15.273903451118612,33.080380872463785,66.306412936979,52.6788486749038,109.6768082793214
10041.16,81.583,3.6422340529609305,6.920781284957098,15.170410503038648,14.41959763715468,31.789501578446867,64.54356536814907,55.16060560593361,82.0983602586957
10042.16,81.622,3.7743518492080095,6.4864217333718015,15.757409509350952,16.74369687931413,33.71064527041014,64.44560738771214,54.84914923273999,102.23464153538114
10043.17,81.66,3.5272972753039995,7.203538174354163,14.977332047027923,13.706758515654847,34.83344522164046,65.69888648257017,57.101052737439204,108.84252480497523
10044.17,81.699,3.348118686837053,7.513861973694875,18.38111664611747,15.883992658500734,36.265319324965056,68.34829903090136,49.436202225351,118.60999233524475
10045.17,81.737,3.327119461692414,7.194008502651768,16.940794921981198,16.15403699082895,38.21383203353752,71.2436631464881,53.60936622281488,92.34979122591798
10046.18,81.776,3.723236939353499,7.292143571418857,17.516503107061105,17.77143232834894,37.91905398765515,65.03485366224056,82.9302649601363,82.78105191061726
10047.18,81.815,4.060436680147212,7.904313491311047,17.546352282898763,16.986718388065324,35.22386627889093,64.12829216164069,65.97758280450654,109.51241214844403
10048.19,81.853,3.69688639595958,6.9966434301121865,18.013537890728422,16.048533178075562,39.25873956506922,61.56290018938081,61.31835076250453,123.71471778283143
10049.19,81.892,3.5502345452948094,6.973498703868752,17.965681396905516,15.694215234778392,42.971350486193536,71.99725108016952,59.62004157574516,88.21541142997873
10050.19,81.931,3.993046460600793,7.365574958896951,17.366754792188615,16.761275307020178,43.39947019664224,65.09482638295435,48.78362584668156,132.91188395816778
10051.2,81.969,3.6872795838883747,7.232696313052187,18.55766752119062,18.025592821878913,41.55101863771846,60.99499926280653,58.8842972595719,129.51315126083549
10052.2,82.008,3.662664177220086,8.296393992231184,18.195173953659946,18.19329409090108,43.43118015650499,67.41275107820385,54.47198557739898,94.39995709698123
10053.2,82.046,3.6911089009648057,7.976784240059904,19.5469878724973,18.102983755938325,44.71674431108506,69.39697516100732,67.20768932093092,71.16864369663523
10054.21,82.085,3.622626346360104,7.596026546621106,17.908687857631165,17.701834516609647,46.6031686377285,73.91213763289517,48.313819781122305,89.22825572333095
10055.21,82.124,3.59281785915962,7.778272732625927,18.320466085945498,18.55309048004769,48.11222075888758,75.34059774539935,33.4712544166936,94.11399226137085
10056.22,82.162,3.3906095239001863,9.273120344270396,19.700093059742073,20.401584962402843,42.486150713442036,67.30618048187819,52.72615049015957,110.77425913477032
10057.22,82.201,3.748714876527934,7.95214361154303,20.546912723393966,17.82377836769872,43.07813728214581,67.46287994681141,66.4299098179099,70.53583933052153
10058.22,82.239,3.644901592538891,7.978144400159714,19.696878474482666,19.600999891713375,48.9367406345495,70.3309715394181,85.6942410233392,146.86465765770023
10059.23,82.278,3.8873535561228825,8.515683530569502,19.095090153107776,22.04390563589707,49.706575771004225,66.34351639719316,70.80081083908489,145.70131760398272
10060.23,82.317,3.6080113094057307,8.7548207543939,19.928739871871052,20.825902584744448,50.1340113344192,72.42407818560149,49.53454607314251,88.96695307579903
10061.24,82.355,3.33298253554558,8.67737074666773,19.7916831579279,19.649514896368153,38.197699408252355,75.83723714702327,58.086350000404614,67.91801298750693
10062.24,82.394,3.6752140335262995,8.288145568939852,22.497312634383654,21.49919504914609,45.42067142910882,74.15546447917171,50.39736680191412,99.8935331095425
10063.24,82.432,4.018986002936973,8.276009117245904,21.736077271670766,19.706339919868004,35.951480860984155,65.98673114350203,59.0744350292254,111.32051596875846
10064.25,82.471,3.6447569664456125,9.155015776521335,22.387155414043345,21.066340513317137,49.39143840948468,68.58391640001524,51.51835481642677,128.98580878479888
10065.25,82.51,3.5630826665138,8.972768196309945,21.633500611678823,23.630562512663793,47.59847969351961,82.0276924017452,43.471940861529816,117.25013134755342
10066.25,82.548,3.5198516019186528,8.359173777835354,20.97124233335283,24.429889143382102,48.00719173273899,70.29816459990208,66.99769968655339,100.14935850381895
10067.26,82.587,3.5614445397489636,9.758039855172436,23.10974657071321,19.21831897154534,47.78088039017535,79.99374160874298,64.50616353697436,66.77730848293298
10068.26,82.625,3.718969339554229,9.694177387963782,23.916562929584888,23.172296815150265,53.09284578825976,79.82453779192618,60.65414241962687,113.97786631074246
10069.27,82.664,3.570016384472925,9.335001658174775,23.00207888378298,25.400525068046175,48.049534746587526,75.07662385126922,66.74713688625587,120.42564853923437
10070.27,82.703,4.099003126317654,9.44314886218383,22.587342700244314,21.751475747722825,53.028399367818395,71.7726919392893,86.15703387044192,98.56673744583824
10071.27,82.741,3.7802684569394507,9.800979806684152,24.115482668770337,23.29368729040939,51.77323941654494,78.63140558145886,64.63510827579266,109.77597057629663
10072.28,82.78,3.87786627529171,9.47537088481278,22.714542420506536,25.585846340385253,51.479143844319026,72.97967395575844,59.190527812196876,108.45321158500045
10073.28,82.819,4.159927034477903,9.268397541305411,24.304795307523406,22.60281360244916,52.23900626636532,77.14341706024227,73.65402599710225,99.94552076547194
10074.29,82.857,4.199904865725336,10.229089371047447,22.834103843278545,24.42565909555932,51.36381412681072,78.96749083822121,45.021442743890944,82.52999037480771
10075.29,82.896,3.8914172983221396,9.463731562105181,22.781919970112977,23.844390476018198,47.399572557075274,74.7022067535904,72.77752507366412,111.05480872690582
10076.29,82.934,4.027539613213187,10.532403816457052,24.896851450179923,20.94806544482441,54.27287716649927,77.640888391342,55.288815379156624,77.45408598486156
10077.3,82.973,4.138592553142651,9.711844246892232,24.892482192321015,25.07196093761592,54.623466509001396,77.41224339620074,54.92763943641887,131.0521345554966
10078.3,83.012,3.9847971534064244,10.551209195431097,27.10292505206548,24.42771899457765,51.83328386641163,72.46730856568425,65.80471759758498,87.17520066735
10079.31,83.05,3.6962678881299253,10.671025097934873,24.66399013904063,26.63948498303155,55.381266983643826,78.45549289325879,84.10701716400595,113.46385871548158
10080.31,83.089,4.225863337938473,11.856557952178486,25.311308192142924,28.98637101082458,56.337628166472754,76.13057119486793,56.062970556369265,90.09384013827405
10081.31,83.127,4.3131785700155865,10.44379415162813,24.09231029549495,26.77156509949974,48.52634064075117,69.63987694875422,75.95834541051669,110.91864918281524
10082.32,83.166,4.2534537394788,10.38685149381415,23.401866476111934,25.15070763499803,53.07079126727803,78.07248974055513,69.33127350455851,99.54051401291154
10083.32,83.205,4.012645722966933,10.96063180500019,23.757606642569755,26.90155723537429,52.21692052378257,78.48544090284416,48.70856119203708,113.30883938592541
10084.32,83.243,4.206999064125376,10.832729319710898,26.953769658156723,26.71586741693432,50.73078609101108,76.76494878515187,75.7442778054751,88.14478955211399
10085.33,83.282,4.165312731405913,11.287723590514078,25.04106411926518,28.51161418694713,55.652578832083286,68.64783941259802,55.375879290187,72.16032027344036
10086.33,83.32,4.27228152830303,12.03370595204923,28.38101046983627,24.1613766577461,51.44769601001625,84.63217854580319,47.845483146624744,97.12432998801052
10087.34,83.359,4.668489043144135,12.403647069326183,29.055425824301874,24.91170160245045,53.242739700836204,84.13763992099221,55.79248152010693,95.48331616601175
10088.34,83.398,4.771883202311439,13.10558417250219,26.99250866432827,23.463007389450528,56.08455758247129,83.95429456157515,56.53047237983246,73.75681556440327
10089.34,83.436,4.633330639683311,11.810267763507573,29.929489946748333,28.812225647203242,56.7047068288273,82.10386658903772,71.93666934484555,88.49917389973726
10090.35,83.475,4.659866350744576,14.063112972332764,28.206308696866696,27.85237856897964,56.797799957428246,73.17767956393779,56.40072321886026,70.03876597980329
10091.35,83.514,4.744589772681389,13.835269291256022,29.720946015422573,26.877369773442613,64.44690347203502,80.86271302578982,82.33618214576218,102.46549040984726
10092.36,83.552,4.642122438675797,12.623026778029924,28.063368510878284,26.942724629855576,53.93100414209421,74.88647881833722,67.38900197910831,93.07688596365995
10093.36,83.591,4.684548274150996,11.439043392592222,29.998379297212136,27.478990339009112,57.03917795480483,92.22461134003832,56.339653736138914,99.65760502513182
10094.36,83.629,4.601057743107924,13.032423187792876,27.502110130882684,26.988881631433614,51.454250208190935,76.93647985013115,54.89090782922731,145.815959070641
10095.37,83.668,4.808769449358673,13.303518830680888,30.00310710102182,28.442559632642432,58.220693450815816,83.41599079898359,67.10387894289765,101.16182119788985
10096.37,83.707,5.436703873907623,11.88166330597765,28.652988693786707,28.311798519532385,60.98864526965844,70.87339744473162,40.81584674337776,104.41540081568897
10097.37,83.745,5.163959289059502,13.645576246412428,29.357708975288414,32.425836673189806,61.32843395417273,72.76500762781941,39.01178475179207,108.2757041111487
10098.38,83.784,4.928970352772743,13.62858525630205,30.70996253292405,30.443392671666626,54.08311577670496,76.12078813189463,53.77464422533562,94.08917392322817
10099.38,83.822,4.962293348254138,13.3902243004629,30.242062015353987,28.265208722174027,55.55398350052403,82.72182709967134,70.98827536468266,85.55684187137766
10100.39,83.861,4.928618403053951,14.551555748169452,30.078436861404672,28.95675301095707,61.71647550879352,81.58721938632102,65.5941498672397,110.49251456219413
10101.39,83.9,5.319661552277286,14.999181651804394,31.497949333239045,32.942690331800996,56.360585469342766,79.86154312915372,63.55901711449402,112.30295352943895
10102.39,83.938,5.397729037672516,14.101692212391924,31.815079953972937,31.555386631824643,60.54725391763091,67.84839428340152,60.632795611517324,43.90352647482923
10103.4,83.977,4.980435675299508,14.792284899567933,28.643290938635495,31.410316497515982,52.86842433641781,83.77633834664276,38.18091355939142,90.35254446436831
10104.4,84.015,5.575224619019254,14.311062261183022,31.819928946916544,32.51635224878688,62.19313975360494,72.25750790603027,58.850955239601674,86.6300053352015
10105.41,84.054,5.362241631979965,14.377139145467304,32.171870825899425,34.58356647989947,60.730329918211076,85.57652181096645,42.33235040505537,82.14536074800365
10106.41,84.093,5.996571127715689,15.195284976829004,30.116063539781912,28.6257289146621,58.43009421187075,86.46613607271051,71.19485050208084,111.35825464690888
10107.41,84.131,5.720985781345204,15.703877977097154,32.055128803758585,29.806962785844032,53.34990971347042,80.44457226497002,61.46151270258767,81.18879995426272
10108.42,84.17,6.251340777631874,15.034540344276285,29.50398527299263,27.746245304342377,55.77591328483947,80.82535783775383,60.21817924435339,103.18258844206599
10109.42,84.208,5.704774292968862,13.904937911384941,34.01823845004276,32.83376547347376,56.88140369416477,68.48875550057409,65.20969282633824,79.53001606299564
10110.42,84.247,5.835979540503702,16.261702629171864,31.484782006830045,31.01847464706493,57.18047850036913,88.10844866757704,63.97199208135297,80.90346454697595
10111.43,84.286,6.095029365646917,14.686215659929788,31.8569622694038,30.4784627243383,55.57515846267288,75.23865412188994,62.57320339562236,98.02463641702599
10112.43,84.324,6.411274267407603,16.217589856080302,34.012964998167384,30.37936818547865,54.953726617497196,78.71881194114998,63.38137551750035,74.07936590500279
10113.44,84.363,6.350106026308914,17.72335182185712,31.96051609735395,33.74810586918484,56.358131206008935,68.62462076868131,52.93691696670729,82.19170147793096
10114.44,84.402,5.875606617449654,16.41525354386747,33.2446464070938,31.957072931776676,60.80268238884398,72.10075429944936,44.643287302515745,66.88604181938014
10115.44,84.44,6.407020714816563,15.593117079523278,30.660433823930138,31.15331010031767,47.40263533901945,65.86221290219453,61.89321358756211,69.42018484251128
10116.45,84.479,6.443888996839981,15.504251694120931,31.496661833338653,35.26917773395734,49.62662229086062,70.01379832152263,72.88971526653776,92.62297066766313
10117.45,84.517,6.385041394956612,17.85666386647214,30.21303160506573,30.09605272562684,48.716182655144614,70.64586826418258,67.78356541643353,89.48142269924595
10118.46,84.556,6.399424503219874,16.994168192328154,32.177284421852235,29.63789200835947,51.716045614284944,71.16230859783687,54.646721837305854,63.17884419130094
10119.46,84.595,7.288462246746986,17.606125802413096,34.223113078519695,38.45639673991115,47.43498250837577,75.99743858013666,62.52481906317393,61.80655523759516
10120.46,84.633,6.6594481113811685,18.073853043357204,32.926566440593454,31.724305720731998,55.7609469053894,70.84382434621175,51.36702888719829,114.00014535699061
10121.47,84.672,6.590303996107408,17.356685070486304,34.00692174014399,31.328061582298897,53.68851289845634,68.98066442182855,59.06279807987522,67.77486306253016
10122.47,84.71,7.192722363393954,17.249364088062997,30.888050914831492,30.90077999691774,52.02053734094317,67.27399842393115,48.69755555164686,63.693411281181554
10123.47,84.749,7.10593525338053,16.79937075530509,31.100347743578766,32.225443761836246,50.06509984403542,75.68263765783524,55.47547909064594,81.66621795619666
10124.48,84.788,7.121611456781982,15.009190735121864,31.746040560877848,34.28349445151186,52.73993980224481,62.92447009058608,72.81593989455709,63.19067783760583
10125.48,84.826,7.5199093308528475,16.49273272331772,33.38375181685704,34.16635495427715,52.38891501562392,70.1945011324608,60.284584937632346,67.70553070430185
10126.49,84.865,7.504088966919942,17.88205023873672,32.970440356938525,33.62681015478819,52.488054839622954,55.22323462920577,66.42932125072858,83.11130855705478
10127.49,84.903,7.5466248287386195,17.877114763671027,32.29338958951349,31.687822597544443,48.24912261929437,59.32037258940929,44.49996370987224,83.19393596734959
10128.49,84.942,7.860357749484191,18.48470153985675,33.232736956125486,28.867697074492597,52.65812562296572,64.17584413956794,44.760445862716075,66.77877467903262
10129.5,84.981,7.691889712296088,18.08079261963931,31.88378221814165,32.763317169303924,44.75021072876044,60.85590949846901,50.067251075383346,84.86727938145768
10130.5,85.019,7.432170487637227,18.41133564471036,31.976400246781832,35.41411042538338,53.688525503215004,73.48326477577045,54.764238306104,65.29825512124964
10131.51,85.058,7.611445876796318,19.050041261750835,33.96097818985691,34.26728331498688,38.32775121660299,70.65344991163741,47.272461536537634,63.05661930916097
10132.51,85.097,7.6295580811567,17.569267926654664,30.807145520670637,31.363673545949258,46.30345337741721,52.70789423073988,57.28447648665405,64.7545839240013
10133.51,85.135,7.996803775065854,18.16492675225258,31.868794002943755,33.35444596760033,43.74011872498798,53.74716639216155,43.03708347726207,60.13716143902331
10134.52,85.174,7.561551683159321,16.984159397229416,33.94120370480392,30.562098525042902,49.80338490194429,56.647004020682886,58.614476119692185,68.60369288247847
10135.52,85.212,7.3297121909630025,19.398680958147583,31.38470537455279,31.10506136471425,41.76978127119575,63.182014158732734,54.48175344622612,64.63011776515326
10136.53,85.251,8.179583012692675,18.55654909619999,32.12444607334541,28.34727261874702,51.894630893715096,59.82866735050077,36.5187741660162,51.797367822171886
10137.53,85.29,7.667175083458755,18.988556488025054,29.883077402739403,30.13745247500591,40.51115095751056,55.75889831939542,49.71372651297655,61.15599242815797
10138.53,85.328,7.477743039569012,19.969501486854828,33.58764029219831,30.895723037547135,51.1705489626245,48.28861752529567,42.49732216395179,52.33928787068238
10139.54,85.367,8.510278729844575,19.536465314552306,26.94404395433448,29.999620760719893,45.569058552770144,49.56199700410346,51.55804853121583,50.953162909756024
10140.54,85.405,8.120262563835547,18.467869171617,28.4029401131751,31.7335908382652,43.64250493018751,42.0289718780043,38.703656105954686,54.4193910122327
10141.54,85.444,8.692578929499623,19.23076957846777,28.27764119869284,33.786538726144485,44.21392951304769,45.3626487469824,44.48692628673527,64.89708374938517
10142.55,85.483,8.315173676491298,17.14951765859815,31.974267270860373,32.315145598251554,48.73793069105664,51.38995328238914,45.4695891491013,56.312248994368396
10143.55,85.521,8.11629783214214,18.832584229885022,29.811836427327226,28.67016767656873,44.193301440273714,51.675576085700996,20.51252535154457,64.65277988903978
10144.56,85.56,8.114384333293842,18.512340962163897,28.621076675567995,27.51709331490288,34.52806086381604,43.65513608492561,26.426433229511282,66.05423484680301
10145.56,85.598,8.478773253855291,16.844821424694352,26.857808134843328,27.385881086005455,43.61853922737041,47.463498956435124,40.11924792109653,49.98242860681624
10146.56,85.637,8.630418769577417,19.483272406259257,28.899125579654335,26.439724516103663,40.217482301998814,51.431716917216335,37.61051258810519,43.766797254368285
10147.57,85.676,8.431739837514659,17.54757285460054,28.218285279769262,28.12511057413066,34.490469908686556,45.764342113573534,44.65952530050219,41.20259798697485
10148.57,85.714,8.709934336931886,18.72350558743863,26.764582489527683,28.54251141786389,40.24046927477937,43.370331429027054,38.533891430126104,49.43833393246954
10149.58,85.753,8.189502649908176,17.635548433845376,25.341493581112452,27.73452828537641,34.33693204166781,45.25543137430322,27.996422744225274,53.25077769427679
10150.58,85.792,8.91037032149722,18.80427163345091,25.543613376869114,27.400685730245296,37.29373187198714,44.04675831305806,37.678356920180605,57.91067432091087
10151.58,85.83,8.132161164670125,18.975267486416307,26.962147965327265,26.97290896625017,36.72460434531981,41.799196268555804,30.14640920253023,33.409194364758996
10152.59,85.869,8.872158336982018,16.957459952624674,26.723263490328108,26.070823956051544,33.83377574547799,39.13371628321527,32.72642220548109,50.07587409037344
10153.59,85.907,9.294027322247452,16.224651404547767,26.039502269804114,24.5964077037136,36.32615482494464,38.57569635121401,30.361635701219825,50.01398356427205
10154.59,85.946,9.490373674101564,17.324586019640623,25.37600660658781,28.656727058578266,31.625183324370852,39.10916030653862,34.76934959551644,58.99436307218895
10155.6,85.985,9.786047551421225,18.036867894852357,22.962566675158822,27.037455067402217,33.8200764639834,36.519717745513155,23.821114714014506,41.204512638910224
10156.6,86.023,8.321846406028225,16.84066138279734,24.867354556096718,23.229694345602763,31.436884760986647,40.566533165375844,25.00423644005022,38.64140308704146
10157.61,86.062,9.373553345054574,16.48810382354206,23.159430127291767,22.87273342817226,31.600044532380334,38.50590777626054,18.36774154420191,27.399263984091284
10158.61,86.1,9.579085572143333,17.266371489825318,24.081177054013448,23.04475969387813,35.552203687385955,38.08230398385052,41.51109553262182,31.714099309034935
10159.61,86.139,9.476758941924324,14.389471141569624,24.18971399022027,23.694679654572543,30.906190062458933,39.45058483137798,24.016490834722187,28.775383788829625
10160.62,86.178,8.610411967461642,15.980150713603887,22.462587859448224,25.29704430448795,27.71996365700118,37.447510872994144,24.169620362362878,28.649484121592483
10161.62,86.216,9.208542972351458,15.228206061368034,21.68685181818619,24.479692624696625,29.108700570962466,36.17343592226088,22.15425496139183,28.612059901367967
10162.63,86.255,9.850437663415198,16.42564159090077,23.58058384334661,24.143589247079014,27.158333399224567,32.942288681179136,24.157914199214904,24.025544489680755
10163.63,86.293,8.324996762580678,15.421287691596953,22.462751514698343,23.755399893428464,28.119996901010694,30.902065991609273,24.59115240635063,31.948492517422995
10164.63,86.332,9.196061836390063,14.948922843985299,20.99631208320563,23.36621442645165,27.753325453380448,35.47749693806756,28.967143112451048,33.89102007900525
10165.64,86.371,9.461325576181613,15.37371365268319,18.10622177744831,22.400332255068907,26.987396169203638,28.40163318294494,26.284791924596043,35.12910512182579
10166.64,86.409,8.629647932733231,14.33239732403155,20.86952635259528,21.586518015102463,26.379248871410248,27.813828983982418,26.35799098204088,29.529758986056724
10167.64,86.448,9.176891550829449,15.274689917059618,21.1909655152779,20.373477697954858,24.658822377047777,26.634591681143053,21.724547094662483,34.920774796459206
10168.65,86.486,8.414803557318747,14.585964666921377,21.30531388765994,17.711484948223013,25.848023947693942,28.082261602714077,23.436228030170486,34.07617877503476
10169.65,86.525,8.503071261524818,14.636646779683224,19.138253585835628,19.630472500958046,26.311980835384155,27.78015047012198,28.288387011015118,20.11394025774502
10170.66,86.564,8.472806351590753,14.207912870076827,18.827078908279148,21.90621582943066,22.912373695877427,28.233467627345117,22.579724148355133,25.75400723517525
10171.66,86.602,8.887923206612037,15.220285197001,18.680308404707162,18.381296764960172,23.326976576101146,25.29766014669832,23.37876683412515,20.407478828956695
10172.66,86.641,8.732176337304116,14.30065605194346,19.54913438777065,17.941242990354905,23.006949594857225,22.04606843997795,13.748151252248924,21.170507476261967
10173.67,86.68,9.15745045749383,14.577329790440174,17.349712729071772,19.74508902536974,24.38118156710241,25.04838414765249,23.154559220244828,25.97978846439733
10174.67,86.718,8.299419863652034,14.371387616231848,18.00989410377165,18.21433611338039,23.594237542815385,25.568108911841737,21.686664357110867,23.972066326396014
10175.68,86.757,8.620665165534655,13.31032372680409,16.979063879954246,17.204870062547858,20.380977144699525,23.446817905916415,24.984835733150497,30.341798433556892
10176.68,86.795,9.06273262134658,14.100217460394713,17.74121795381648,19.41496388049948,21.146648931535918,22.663601227780873,10.020567643336719,32.1318551245104
10177.68,86.834,8.859676824835745,13.792524071518391,15.883256269443043,17.97443947136377,18.46532030643952,23.265853415123196,19.537736733239164,24.630506443150587
10178.69,86.873,8.02161845307137,13.619554526756419,17.270224502576532,17.8503429460317,18.857932482045744,24.11481831406565,18.63779014737759,21.602676623963646
10179.69,86.911,8.8502271503964,13.005812941398577,16.280547781197598,16.035330876226332,19.870217464763993,21.37676319378295,18.97652231578926,21.33379571134531
10180.69,86.95,8.338433478987357,12.859473489865128,16.269587424540784,17.026393478684465,20.35583090036628,18.968093827578063,16.26689449426155,21.430850736111825
10181.7,86.988,8.687666868275251,13.530012259771375,16.655056118304714,16.65614008722179,20.446199543547802,19.856649512488623,18.709194975000973,23.25993325868982
10182.7,87.027,8.635695341950411,14.315542956882107,16.93562572713233,16.890847915734106,18.448544042627308,20.07678114517823,19.974143780758947,17.918160559742333
10183.71,87.066,9.014398598461463,12.275188582847296,14.484664781889492,17.100832938164515,16.81660304520844,17.461364652302002,17.59498601285663,22.488469878134936
10184.71,87.104,8.539303848843128,13.057360941205083,16.439074623505576,16.887509771392075,18.826232753073402,20.73395305657737,16.292953509330754,19.117351801019467
10185.71,87.143,7.701787029116761,12.408911632444834,15.930570299027261,15.683013019748982,17.864753193247406,18.3563070205918,16.32599315368283,23.508032948551875
10186.72,87.181,7.911556510086937,13.069587942961618,15.135231351602686,16.10300381702674,18.406204715099094,19.831670592507535,15.601364994133842,24.272347447134624
10187.72,87.22,8.81536674374799,12.799736852802244,16.314969080658514,14.022832664269831,17.891820492000196,19.190640150099807,16.71901394461746,25.291927715113783
10188.73,87.259,8.412622369716921,13.150549500280636,15.291141262159137,15.83072721235767,18.416261760454667,18.33609499054471,14.3146713263847,18.47564141082118
